-2025-03-03: 
	'Nachi-SRA210H' has been added (RoboDK)
-2025-02-24: 
	'Comau-Smart5-NJ-130-3-7' has been removed (RoboDK)
	'Comau-Smart5-NJ-130-3-7-SH' has been added (RoboDK)
	'Kawada-NEXTAGE-Fillie-Dual-Arm' has been added (RoboDK)
-2025-02-17: 
	'Comau-Smart5-NJ-130-3-7' has been added (RoboDK)
	'Kawasaki-RS025N' has been added (RoboDK)
	'KUKA-KR-1000-L750-titan's R has been updated, from '3202' to '3601 (RoboDK)'
-2025-01-27: 
	'NEWKer-NEW2006B' has been added (RoboDK)
	'Panasonic-TM-1800' has been added (RoboDK)
	'Rokae-CR12-C' has been added (RoboDK)
-2025-01-20: 
	'FAIRINO-FR20's W has been updated, from '75' to '85 (RoboDK)'
	'Motoman-GP20's W has been updated, from 'None' to '250 (RoboDK)'
-2025-01-13: 
	'FAIR-Innovation-F16' has been removed (RoboDK)
	'FAIR-Innovation-FR3' has been removed (RoboDK)
	'FAIR-Innovation-FR5' has been removed (RoboDK)
	'FAIR-Innovation-FR10' has been removed (RoboDK)
	'FAIR-Innovation-FR20' has been removed (RoboDK)
	'Fanuc-CRX-30iA' has been added (RoboDK)
	'Fanuc-M-710iD-50M' has been added (RoboDK)
	'Han-s-E12' has been added (RoboDK)
	'Brooks-PreciseFlex-c3x-1160's R has been updated, from '587.8' to '587 (RoboDK)'
	'FAIRINO-FR3's B has been updated, from 'FAIR Innovation' to 'FAIRINO (RoboDK)'
	'FAIRINO-FR3's M has been updated, from 'INO FR3' to 'FR3 (RoboDK)'
	'FAIRINO-FR5's B has been updated, from 'FAIR Innovation' to 'FAIRINO (RoboDK)'
	'FAIRINO-FR5's M has been updated, from 'INO FR5' to 'FR5 (RoboDK)'
	'FAIRINO-FR10's B has been updated, from 'FAIR Innovation' to 'FAIRINO (RoboDK)'
	'FAIRINO-FR10's M has been updated, from 'INO FR10' to 'FR10 (RoboDK)'
	'FAIRINO-FR16's B has been updated, from 'FAIR Innovation' to 'FAIRINO (RoboDK)'
	'FAIRINO-FR16's M has been updated, from 'INO FR16' to 'FR16 (RoboDK)'
	'FAIRINO-FR20's B has been updated, from 'FAIR Innovation' to 'FAIRINO (RoboDK)'
	'FAIRINO-FR20's M has been updated, from 'INO FR20' to 'FR20 (RoboDK)'
-2024-12-23: 
	'ABB-IRB-5510' has been added (RoboDK)
